# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374792120000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1374792117000 1374 2f624dc9ac6dce768403d12d9c4440a92c6739ad /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1374792119000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1374792121000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1374792120000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1374792121000 1249 9ff3c5d8f5f020128290957e35b1c8bf177e05be /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/anim/abc_slide_out_bottom.xml
1374792121000 2736 5776b3c7f576f2248b8fd9738fbad77a084676fa /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-ar/values.xml
1374792121000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1374792118000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1374792117000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1374792116000 2649 716cf0b2db9254546bf9bce196d493fa879a75ce /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_action_bar_title_item.xml
1374792117000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1374792118000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1374792119000 1242 ed26345a89f157a82e12caced635125d6f338921 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/anim/abc_slide_in_top.xml
1374792119000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1374792120000 2192 2cce3ba400bef61b3504ce431cd9de86e6429252 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1374792117000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1374792116000 4354 a517ee9d598b1f6535fd433034bcf2a6fa43e995 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1374792120000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1374792116000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1374792117000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374792120000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1374792116000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1374792119000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1374792116000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1374792119000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1374792118000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1374792117000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1374792121000 2865 5d60a583f6126fa3d3c47f5eaa9e336dffa20378 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-uk/values.xml
1374792479000 11448 bd467de4cc3d0844b04cc7000457296a6a2289ad /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-v14/values.xml
1374792119000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1374792119000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1374792116000 1368 7e3f1c50b964ddf3a5261028e0ab841d0387004b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1374792119000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1374792118000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1374792118000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1374792120000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1374792118000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1374792120000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1374792117000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1374792118000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1374792118000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1374792119000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1374792119000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1374792118000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1374792117000 1258 42421329dda712393ebc236f4590005ebbdc4d39 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1374792121000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1374792117000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1374792120000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1374792119000 1271 2ad067b1f623eeb3268f046b56741e3b95d3e87b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1374792118000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1374792119000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374792121000 2423 8a12160f70f09f0c29c564a2989898c1acc3e1f1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-sl/values.xml
1374792116000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1374792117000 1244 458c34e82d70517fab75336656d733077841eee9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/anim/abc_slide_out_top.xml
1374792119000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1374792121000 2587 fb075211d1b6ef54571743f91bbaebc5f7e69c76 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-pt-rPT/values.xml
1374792120000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1374792118000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374792117000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1374792116000 752 cc6be6c43d2355e3e9add6cb32722998fbc39553 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/empty_fragment.xml
1374792120000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1374792119000 952 421075ade755adbcfaef63040989699c1017a5f9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1374792117000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1374792121000 763 0ece6ce3a8fb07c2e8af0ea587673d2bd8d62b25 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-sw600dp/values.xml
1374792117000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1374792116000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1374792121000 2486 1e4d19200978ca804ff26396d8e5932ee239d02c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-nl/values.xml
1374792119000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1374792116000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1374792117000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1374792120000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1374792119000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1374792119000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1374792119000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1374792117000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1374792117000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1374792117000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1374792119000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1374792121000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1374792121000 1267 db4160f789973c1481e3c828ac964e054d3033bb /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1374792120000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1374792116000 1436 c7cf323243119bbfc0ed80cfece081e7ab290581 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_activity_chooser_view.xml
1374792120000 916 e6980333ee0f22312cec56d11bde98467e1387f0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/color/common_signin_btn_text_light.xml
1374792120000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1374792117000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1374792121000 2505 ef89dad64df413f05661740b366c50acfde30cdd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-pt/values.xml
1374792119000 2802 4159fd6e0cc49930281fdefa3cae0f1ebc48d346 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1374792117000 5172 8ee2e88885772e04ae0cf22176caf136a98136bd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_screen.xml
1374792119000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1374792120000 1527 d46d21e8433923fc87bd4412d32b0559156da23e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1374792121000 2615 a623602b61aa18674fc09468156912bce20de584 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-iw/values.xml
1374792116000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1374792119000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1374792121000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1374792118000 1386 84f216dba3345042a78878d3f25ced5eae8e293f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_action_menu_layout.xml
1374792121000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1374792121000 2413 56e69d24f513595f9768d831d36a645de2a90ae5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-zh-rTW/values.xml
1374792120000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1374792116000 7307 2f5444a538107d9ebf1b692032fd49442505c6db /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_search_view.xml
1374792119000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1374792121000 2548 631b0c09dcc98e6c533ca02e4e3a41da7e48912e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-ko/values.xml
1374792118000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1374792121000 2475 a5595bedcff69be817997d85fb450dab2e91a702 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-es-rUS/values.xml
1374792121000 2510 02dea8dc5f047a3a5551ee36bfc3f5bb8874a820 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-cs/values.xml
1374792118000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1374792121000 2509 40de2ddad461a3834b310308ae37e17b8f458bcd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-pt-rBR/values.xml
1374792118000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1374792121000 2483 979af76eddb98d9a5fb36ad6ed39aacdb7b43fee /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-nb/values.xml
1374792121000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1374792120000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1374792120000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1374792116000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1374792118000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1374792121000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1374792118000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1374792121000 3282 7d57b5e65eb35479205454bd07cf57c679546f96 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-th/values.xml
1374792117000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1374792119000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1374792117000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1374792119000 1274 6a9d45b73c054b68d8ac10d7eae5aa7aa652e739 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1374792121000 2504 c22dcdc5ef897a71dc598fa15c5805c20ec5e28a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-lt/values.xml
1374792118000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1374792118000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
